No.,Texto
31,Mejorar las condiciones de vida y trabajo del pueblo son la base de nuestra estrategia de seguridad. Conferencia matutina
32,"Concluimos la gira de cinco días por Guerrero y Oaxaca. En Tlapa, nos reunimos con los presidentes municipales de La Montaña y constatamos el avance de caminos de mano de obra, Programas para el Bienestar y la construcción del hospital que realizan ingenieros militares con recursos de la venta del avión presidencial. No pudimos asistir a la inauguración del centro de rehabilitación porque un grupo de maestros estaban en actitud de provocación y en busca de conflicto, de pura casualidad, con todos los medios de manipulación, incluido el inmundo pasquín del Reforma. Lo bueno es que ya está funcionando esta instalación en beneficio de niñas y niños pobres con discapacidad. Ya llevo mucho tiempo evadiendo el acoso de extremistas y de oligarcas, luchando por la justicia y aplicando el principio de la no violencia."
33,"Desde Huautla de Jiménez en la sierra mazateca, tierra de los Flores Magón y de María Sabina, reafirmo el compromiso de seguir luchando contra la violencia hacia las mujeres. También desde aquí les informo que llevamos tres días evaluando la construcción de carreteras y caminos artesanales. Con las manos de hombres y mujeres se han terminado hasta ahora 186 caminos, que suman un total de 2 mil 652 kilómetros. Antes de terminar nuestro mandato, cumpliremos con la meta de no dejar un sólo municipio —de los 570 de Oaxaca— sin caminos pavimentados a las cabeceras y comunidades."
34,"Día de la Armada de México, desde Acapulco, Guerrero"
35,"Llevamos a cabo una buena reunión bilateral con Estados Unidos, encabezada por el presidente Biden. Nuestra relación es excelente, de amistad, respeto y cooperación. Somos su principal socio comercial, avanzamos en resolver el tema migratorio y estamos dispuestos a colaborar en el combate a las drogas. Saludo a paisanos mexicanos que viven y trabajan en EE. UU."
36,Hoy llevamos a cabo la reunión de seguridad y la conferencia en Tijuana; luego supervisamos la obra del viaducto y de la garita de Otay II; además nos reunimos con la gente en Tecate y Mexicali. Sigo contento de que se aprobó el presupuesto y se destinarán más recursos para el bienestar del pueblo. Estoy pendiente de que no falten la comida ni el agua y continúen los trabajos de reconstrucción de Acapulco y Coyuca de Benítez.
37,"Desde ayer estamos supervisando las obras del Tren Maya y del Aeropuerto Internacional de Tulum, que se inaugurará el 1 de diciembre. Hay 100 mil trabajadores en estas construcciones; nunca se habían generado tantos empleos en el sureste.   Además, seguimos pendientes de Acapulco. Ya se restableció el servicio eléctrico, hay abiertas 52 gasolineras y se distribuye gas LP. El censo de damnificados llegó a 150 mil viviendas que recibirán apoyos para construir o mejorar sus casas, incluidos enseres domésticos. Hoy, las Fuerzas Armadas entregaron 20 mil 397 despensas y 120 mil litros de agua y así será todos los días hasta que sea necesario."
38,"Seguimos construyendo paz y tranquilidad en el país. Conferencia de prensa matutina, desde Palacio Nacional "
39,"Con gobernadoras, gobernadores, secretarias, secretarios del gabinete y Servidores de la Nación celebramos un acuerdo para intensificar la búsqueda de desaparecidos y seguir ayudando a familiares y a las organizaciones que llevan a cabo esta noble y humana misión."
40,"En el desfile de este día histórico conmemoramos el bicentenario del Heroico Colegio Militar, donde se forman mujeres y hombres para servir con lealtad al pueblo y a la patria.   Es permanente nuestro reconocimiento a las secretarías de la Defensa Nacional y de Marina. Su contribución ha sido fundamental en la seguridad pública, el auxilio a la población en casos de desastre, la implementación de programas y la consolidación de obras que impulsan el desarrollo de México."
41,"Mensaje conjunto de los presidentes de México y Colombia, desde Cali "
42,Gracias a la política de atención al pueblo los jóvenes participan menos en actividades ilícitas. Conferencia matutina
43,Jóvenes Construyendo el Futuro.
44,La paz es fruto de la justicia.
45,La Estrategia Nacional de Seguridad avanza con mecanismos de paz y justicia. Conferencia matutina
46,"Los eslabones de la cadena para combatir las adicciones son el bienestar, la seguridad pública y la prevención. Conferencia matutina"
47,"Muy productiva reunión bilateral con el equipo de seguridad del presidente Biden, encabezado por la asesora de Seguridad Nacional de la Casa Blanca, Elizabeth Sherwood-Randall. Tratamos el tema migratorio con enfoque de respeto a los derechos humanos y de cooperación para el desarrollo de los pueblos, así como el combate al tráfico de fentanilo y de armas. Avanza sin problemas la política de buena vecindad."
48,"En Yécora evaluamos el avance de 18 caminos que se construyen en los municipios de la sierra de Sonora y Chihuahua, además de 12 obras que ejecuta la Secretaría de Marina, incluida la modernización del Puerto de Guaymas, con una inversión de 4 mil millones de pesos."
49,Nuestro objetivo es impedir que las drogas lleguen a las calles y las consuman los jóvenes. Conferencia matutina
50,"Acordamos varios asuntos con Alicia Bárcena, secretaria de Relaciones Exteriores. Además, evaluamos el gran trabajo que realiza Rosa Icela Rodríguez y el equipo de la Secretaría de Seguridad y Protección Ciudadana."
51,"4° Aniversario de la Guardia Nacional, desde Campo Marte"
52,Ninguna persona debe verse forzada a emigrar por hambre o violencia. Conferencia matutina 
53,La estrategia para reducir el consumo de drogas está dentro del plan para atender las causas de la inseguridad y la violencia a partir del bienestar. Conferencia matutina
54,"Día de la Marina Nacional, desde Ciudad Madero, Tamaulipas"
55,"Ayer y hoy, con el almirante José Rafael Ojeda Durán, secretario de Marina, supervisamos las tres líneas del ferrocarril que estamos rehabilitando: Palenque-Coatzacoalcos-Salina Cruz-Ixtepec-Ciudad Hidalgo, en los estados de Tabasco, Veracruz, Oaxaca y Chiapas. Es histórico: volverán los trenes de pasajeros."
56,"Ya es posible visitar el archipiélago Islas Marías, reserva de la biosfera declarada como Área Natural Protegida.  En la antigua prisión se arreglaron las instalaciones y remodelaron las calles, las casas y el templo; algunas celdas —con trabajo voluntario— se convirtieron en habitaciones para visitantes y el museo se encuentra abierto.  Para llegar, el Gobierno de México adquirió dos ferris que parten de los puertos de San Blas, Nayarit y de Mazatlán, Sinaloa; ambos admiten 190 personas a la semana desde cada punto.  Para los jóvenes que quieran saber más sobre esta prisión —que hemos convertido en centro ecológico, cultural e histórico— les transmitimos que aquí estuvieron presas muchas personas, como la Madre Conchita y el gran escritor José Revueltas, quien escribió la novela Muros de Agua; también hay una película llamada Islas Marías protagonizada por Pedro Infante."
57,"Informamos sobre las drogas y los daños que causan porque nuestro enfoque es preventivo; tenemos que evitar que aumente el consumo. Conferencia de prensa matutina, desde Palacio Nacional "
58,"Conversamos alrededor de una hora con el presidente Biden. Reafirmamos el compromiso de seguir trabajando juntos en temas como la migración con dimensión humanista, el tráfico de drogas y armas y, sobre todo, en cooperación para el bienestar de los pueblos más pobres de nuestro continente. Somos buenos vecinos y amigos."
59,Intensificaremos las acciones integrales para erradicar el consumo de drogas. Conferencia matutina
60,109 Aniversario de la Defensa Patriótica del Puerto de Veracruz
61,Trabajaremos de manera conjunta para disminuir el consumo de drogas y conseguir el bienestar de los jóvenes. Conferencia matutina
62,Atendemos las causas de la violencia con oportunidades y no permitimos que aumente el consumo de sustancias ilegales. Conferencia matutina
63,A esto me refiero. Es contradictorio e hipócrita: https://www.eluniversal.com.mx/deportes/la-nba-permitira-que-los-jugadores-consuman-marihuana-ya-no-habra-sanciones/
64,"Amenazan con invadir, venden armas de alto poder en sus tianguis, no hacen nada por sus jóvenes, padecen —lamentablemente— de la terrible y mortal pandemia del fentanilo, pero no atienden las causas. No les preocupa el bienestar, sólo el dinero, ni fortalecen valores morales, culturales y espirituales; tampoco limitan el consumo de drogas, por el contrario, lo fomentan hasta en el deporte. Es penoso y decadente."
65,"Muy buena reunión con Elizabeth Sherwood-Randall, asesora de Seguridad Nacional de la Casa Blanca.  Hablamos de fentanilo, del tráfico de armas y de la decisión del presidente Joe Biden de respetar nuestra soberanía."
66,"Conferencia de prensa matutina, desde el Centro de Inteligencia de la Guardia Nacional"
67,Nuestro objetivo es cuidar la salud pública y garantizar la seguridad nacional. Conferencia matutina
68,"Atendemos las causas de la violencia y las necesidades del pueblo, especialmente de los jóvenes. Conferencia matutina"
69,"Nos reunimos con la senadora Maggie Hassan, el senador Tom Carper y los congresistas Lou Correa, Dan Kildee, Don Beyer y Jerry Carl. Dialogamos sobre libre comercio, migración y seguridad. La relación con EE.UU. es respetuosa, de cooperación y en beneficio de nuestros pueblos."
70,"Día del Ejército Mexicano, desde Zumpango, Estado de México"
71,"Día de la Fuerza Aérea Mexicana, desde Zapopan, Jalisco"
72,La Estrategia Nacional de Seguridad se centra en atender las causas de la violencia. Conferencia matutina
73,Trabajamos en coordinación y bajo la directriz de cero corrupción y cero impunidad para bajar la incidencia delictiva. Conferencia matutina
74,La atención al pueblo y el trabajo coordinado son prioritarias en la pacificación. Conferencia matutina
75,La Guardia Nacional garantiza protección a los paisanos que nos visitan durante la temporada vacacional. Conferencia matutina
76,Consolidamos la Guardia Nacional bajo una concepción de absoluto respeto a los derechos humanos.
77,"La paz y la tranquilidad son frutos de la justicia. Conferencia de prensa matutina, desde Palacio Nacional"
78,"Cambiamos la guerra por una política integral de justicia, paz y seguridad ciudadana. Conferencia matutina"
79,"48 Sesión Ordinaria del Consejo Nacional de Seguridad Pública, desde Veracruz"
80,"Trabajamos en construir la paz a partir de la atención a las causas de la inseguridad con trabajo, bienestar y oportunidades. Conferencia matutina"
81,"Si tuviese que resumir en una palabra cómo es la relación entre nuestros pueblos y con el gobierno del presidente de Colombia, Gustavo Petro, diría: hermandad."
82,"Día de la Armada de México, desde Manzanillo, Colima"
83,"Continuará el trabajo de seguridad basado en coordinación, atención a las causas de la violencia y la no impunidad ni la corrupción. Conferencia matutina"
84,México transita hacia el Estado de bienestar y la paz mediante los programas sociales. Conferencia matutina
85,"Sin justicia no hay garantía de seguridad, tranquilidad ni paz social. Conferencia matutina"
86,"Procuramos justicia, seguridad y protección al pueblo de México. Conferencia de prensa matutina, desde Palacio Nacional"
87,"Tuvimos una cordial conversación con el presidente Joe Biden sobre migración, seguridad y cooperación para el desarrollo. Me confirmó que visitará México para participar en la Cumbre de América del Norte."
88,"Inauguración de instalaciones de la Guardia Nacional, desde Colotlán, Jalisco"
89,"Estamos convencidos de que la paz es fruto de la justicia. Conferencia de prensa matutina, desde Palacio Nacional"
90,Desde los primeros años de nuestro gobierno contuvimos el número de homicidios y está a la baja.
91,La creación de la Guardia Nacional ha sido de gran ayuda para garantizar la seguridad pública.
92,"Garantizar bienestar, justicia social y oportunidades es la base de la estrategia de paz. Conferencia matutina"
93,"La justicia no solo es castigar, también es prevenir la repetición de actos del pasado. Conferencia matutina"
94,"La atención de las causas es un proceso que lleva tiempo, pero es la vía para pacificar nuestro país. Conferencia matutina"
95,Las instituciones de seguridad federales recuperan la confianza del pueblo porque no se permite la impunidad ni la corrupción. Conferencia matutina
96,"Desde que el puerto y la aduana de Manzanillo están a cargo de la Secretaría de Marina se ha incrementado el decomiso de drogas, se redujo considerablemente el contrabando y la recaudación mensual pasó de 8 a 17 mil millones de pesos."
97,"Dar oportunidades a la juventud es fundamental para pacificar al país. Conferencia de prensa matutina, desde Palacio Nacional"
98,Garantizamos oportunidades de educación y trabajo a los jóvenes para alejarlos de la delincuencia. Conferencia matutina
99,"Si se garantiza el bienestar de la mayoría del pueblo, hay paz, tranquilidad y podemos vivir sin temores. Conferencia matutina https://nitter.net/i/broadcasts/1ZkJzbXDaDNJv"
100,"La violencia no se enfrenta con más violencia. Conferencia de prensa matutina, desde Palacio Nacional"
101,"3° Aniversario de la Guardia Nacional, desde Tlalpan, Ciudad de México"
102,"La fórmula para pacificar al país es atender a los jóvenes, garantizarles espacios de estudio y trabajo. Conferencia matutina"
103,"Día de la Marina Nacional, desde Ciudad de México"
104,El esfuerzo para construir la paz se realiza con respeto a los derechos humanos. Conferencia matutina
105,"Estoy de acuerdo en la genialidad de estos dos grandes científicos, pero es también apasionante y bella la vida y la obra de Jesús, sobre todo por su sincero amor a los pobres y su actuación consecuente sobre la no violencia."
106,"Tardamos cuatro horas en la travesía desde San Blas hasta la Isla Madre. Como lo dije hoy por la mañana: en tres meses, la gente podrá visitar esta antigua prisión ahora convertida en centro cultural y eco-turístico."
107,"Estamos zarpando de San Blas rumbo a las Islas Marías, que ya no es prisión. Ahora, la costa de Sinaloa, Nayarit y Jalisco forman parte de una región para el desarrollo turístico, cultural y ambiental."
108,"Ya hay resultados en la simplificación fiscal para las microempresas y seguiremos avanzando en otros campos. Además, tratamos el tema de la inseguridad y de la escasez de agua en la Zona Metropolitana de Monterrey. Hubo respeto y deseos de seguir trabajando por el bien de todos."
109,"La Cuarta Transformación será pacífica y radical, igual de profunda que la Reforma y la Revolución. Conferencia matutina"
110,"Concluimos la supervisión de programas y obras en Iztapalapa, Nezahualcóyotl y Ecatepec. No dejamos de crear espacios para el deporte y la recreación de los jóvenes."
111,El esfuerzo para construir la paz se realiza sin violaciones a los derechos humanos. Conferencia matutina
112,Construimos el futuro con los jóvenes; no dejaremos que los enganche la delincuencia. Conferencia matutina
113,"Día del Ejército Mexicano, desde Ramos Arizpe, Coahuila"
114,Hoy conmemoramos el Día de la Fuerza Aérea Mexicana y agradecimos su apoyo para distribuir las vacunas contra #COVID19 hasta los pueblos más apartados.
115,"Nos reunimos con el gobernador de Guanajuato, Diego Sinhue Rodríguez Vallejo y las presidentas y presidentes municipales de León, Irapuato, Salamanca, Celaya y Silao de la Victoria. Tratamos asuntos de interés público, en especial lo relacionado con el agua y la seguridad."
116,Para pacificar el país la forma más efectiva es atender las causas de la inseguridad. Conferencia matutina
117,Pacificamos al país con respeto a los derechos humanos y a las libertades. Conferencia matutina
118,"Inauguración de instalaciones de la Guardia Nacional, desde Zitácuaro, Michoacán"
119,"Día de la Armada de México, desde la Secretaría de Marina, Ciudad de México"
120,Buscamos construir estabilidad y paz por medio de la solidaridad con quienes más necesitan de nuestro apoyo. Conferencia matutina
121,Estamos aplicando un nuevo paradigma en materia de seguridad donde el uso de la fuerza no es lo central. Conferencia matutina
122,"Inauguración de instalaciones de la Guardia Nacional, desde Mexicali, Baja California"
123,"En el Diálogo de Seguridad de Alto Nivel entre México y Estados Unidos, manifestamos nuestro ánimo de fortalecer la amistad y la cooperación para el desarrollo con respeto a las soberanías. Hay condiciones inmejorables para inaugurar una etapa nueva en la relación bilateral."
124,200 Años de la Armada de México
125,"Desfile por los 200 años de la Armada de México, desde Veracruz"
126,"Evaluación del programa Jóvenes Construyendo el Futuro, desde Xochimilco, Ciudad de México"
127,Creamos oportunidades de estudio y trabajo a los jóvenes de todo el país. Conferencia matutina.
128,"Lo único que hicieron por los jóvenes fue llamarles de manera despectiva 'ninis'. Ahora se les garantiza el derecho al estudio y al trabajo. Hechos, no palabras."
129,"Hoy que se conmemora el Día Internacional de las Víctimas de Desapariciones Forzadas nos reunimos con familiares y sobrevivientes de la guerra sucia. Llegamos al acuerdo de crear una comisión presidencial de verdad, justicia, reparación, memoria y no repetición."
130,"Inauguración de instalaciones de la Guardia Nacional, desde Juárez, Chihuahua."
131,"Inauguración de instalaciones de la Guardia Nacional, desde Ahumada, Chihuahua."
132,"Nuestro gobierno siempre promoverá la igualdad, la diversidad cultural, la no violencia y la fraternidad universal. Conferencia matutina."
133,"Pacificar al país es un desafío, una responsabilidad y una convicción. Conferencia matutina."
134,"Nos reunimos, integrantes del Gabinete de Seguridad, con 16 gobernadoras y gobernadores electos y en funciones. Establecemos acuerdos para intensificar acciones y vivir en plena paz. Lo mismo haremos con los otros 15 mandatarios estatales del país."
135,La paz es fruto de la justicia. Conferencia matutina.
136,"Inauguración de instalaciones de la Guardia Nacional, desde Pitiquito, Sonora."
137,En menos de dos años se han construido 165 cuarteles para la Guardia Nacional. En la gira de este fin de semana por Baja California inauguramos tres de los seis que están operando en la entidad.
138,"Inauguración de instalaciones de la Guardia Nacional, desde Rosarito, Baja California."
139,"Inauguración de instalaciones de la Guardia Nacional, desde Ensenada, Baja California."
140,El Gobierno de la Cuarta Transformación trabaja para garantizar la paz en el país. Conferencia matutina.
141,"Día de la Marina Nacional, desde Veracruz."
142,Aplicamos un nuevo paradigma en materia de seguridad en el que la atención a las causas de la violencia es lo central. Conferencia matutina.
143,Fuimos testigos de la firma de los cancilleres de México y Guatemala para aplicar en ese país los programas Sembrando Vida y Jóvenes Construyendo el Futuro. Fue benéfico el encuentro con el presidente Alejandro Giammattei. Se fortalece la hermandad entre nuestros pueblos.
144,La justicia es lo que permite que haya paz. Conferencia matutina.
145,"Avances del programa Jóvenes Construyendo el Futuro, desde San Pedro, Coahuila."
146,"Inauguración de instalaciones de la Guardia Nacional, desde Tequila, Jalisco."
147,Hoy conmemoramos la lucha de las mujeres por la igualdad y contra la violencia. Conferencia matutina.
148,"Inauguración de instalaciones de la Guardia Nacional, desde Jerez, Zacatecas."
149,"Inauguración de instalaciones de la Guardia Nacional, desde Tijuana, Baja California."
150,"Cambiamos la guerra por una política integral de justicia, paz y seguridad ciudadana. Conferencia matutina."
151,"El gobierno debe proteger a la población para que viva mejor, con seguridad, tranquilidad, paz y justicia. Conferencia matutina."
152,"Día de la Fuerza Aérea Mexicana, desde Santa Lucía, Estado de México."
153,La paz y la tranquilidad son frutos de la justicia. Conferencia matutina.
154,"Trabajamos en las Islas Marías, que dejaron de ser prisión para convertirse en el centro de educación ambiental y cultural 'Muros de Agua-José Revueltas'. Pronto iniciaremos su pleno funcionamiento considerando 4 elementos: historia, cultura, ambiente y turismo de conservación."
155,"Inauguración de instalaciones de la Guardia Nacional, desde Cotija, Michoacán."
156,"Inauguración de instalaciones de la Guardia Nacional, desde Maravatío de Ocampo, Michoacán."
157,La seguridad es nuestra principal preocupación y ocupación. Conferencia matutina.
158,"Para enfrentar los problemas de inseguridad y de violencia, lo mejor es atender las causas. Conferencia matutina."
159,La violencia de género es incompatible con la Cuarta Transformación. Conferencia matutina.
160,No somos partidarios de las medidas coercitivas; lo mejor es tenerle confianza al pueblo. Conferencia matutina.
161,"Día de la Armada de México, desde la Secretaría de Marina, Ciudad de México."
162,"México es un país de oportunidades en el que sus habitantes gozarán de bienestar, paz y felicidad. Conferencia matutina."
163,"Se pueden castigar los errores del pasado, pero lo fundamental es evitar los delitos del porvenir. Conferencia matutina."
164,"Atendemos las causas que originan la violencia con oportunidades para todos, en especial para los más pobres y los jóvenes, pero también con la creación de la Guardia Nacional que protege a los ciudadanos."
165,Les comparto un fragmento de mi discurso con motivo del Primer Aniversario de la Guardia Nacional.
166,"Inauguración de instalaciones de la Guardia Nacional, desde Morelia, Michoacán."
167,"Si atendemos a los de abajo, garantizamos la paz y la tranquilidad. Conferencia matutina."
168,"Si no atendemos las necesidades de los mexicanos, no conseguiremos la paz y la tranquilidad. Conferencia matutina."
169,"Procuramos que los jóvenes tengan espacios para hacer deporte y alejarlos de las conductas antisociales, desde luego garantizándoles, al mismo tiempo, el derecho al estudio y al trabajo."
170,Es importante que se conozcan las acciones para garantizar la paz y la tranquilidad. Conferencia matutina.
171,Firmando certificados para aprendices del programa Jóvenes Construyendo el Futuro.
172,"A los corruptos que siempre aparentaron atender los problemas sociales con el uso de la fuerza, les seguiremos recordando, con palabras y con hechos, que la paz es fruto de la justicia.

La opción es construir caminos, empleo, apoyo al campo, atención a jóvenes, becas, educación, salud, pensiones y el fortalecimiento de valores culturales, morales y espirituales."
173,"En Pénjamo, Guanajuato, en uno de los cuarteles que inauguramos, además de las habitaciones, el aula de formación, la cancha deportiva, el consultorio médico y el sistema de vigilancia, constatamos cómo funcionan los comedores para los integrantes de la Guardia Nacional."
174,"En Jiquilpan, Michoacán, tierra del general Lázaro Cárdenas del Río, el mejor presidente desde el gobierno de Benito Juárez García, iniciamos el programa de inauguraciones de los cuarteles de la Guardia Nacional."
175,"Jóvenes Construyendo el Futuro y Programas Integrales de Bienestar, desde Monterrey, Nuevo León."
176,"Jóvenes Construyendo el Futuro, desde Monterrey, Nuevo León."
177,Es preferible una flauta que un arma.
178,"Sí al deporte, no a las drogas."
179,Continuamos atendiendo las causas de la inseguridad y la violencia. Conferencia matutina.
180,"Sin justicia no hay garantía de seguridad, tranquilidad ni paz social. Conferencia matutina. https://www.pscp.tv/w/cMjKTzF4TlFhYWVySmVhUWJ8MU1ZR05QUG9iTXp4d8hbJbOiWNvgEpQ4oM0gFnSn2gXyDCQomW0h5F-9994B"
181,"Cambiamos la guerra por una política integral de justicia, paz y seguridad ciudadana. Conferencia matutina."
182,Me visitó el doctor Ernesto Lammoglia. Lo invité a que nos ayude con su experiencia en el programa para prevenir adicciones dirigido a los jóvenes; aceptó con gusto. Mucha gente está entusiasmada y dispuesta a participar. La transformación la hacemos todos.
183,"Hoy se celebra el Día de la Armada de México en homenaje a Pedro Sainz de Baranda, quien en 1825 derrotó a las fuerzas españolas que mantenían tomado el Fuerte de San Juan de Ulúa, en Veracruz, reafirmando nuestra independencia."
184,"Llevamos a cabo el cambio de manera pacífica, sin violencia y con gobernabilidad. Conferencia matutina."
185,"Ahora es distinto. Aunque son otras realidades y no debe caerse en la simplicidad de las comparaciones, la transformación que encabezo cuenta con el respaldo de una mayoría libre y consciente, justa y amante de la legalidad y de la paz, que no permitiría otro golpe de Estado."
186,"No expondremos la vida de los civiles con el eufemismo de ""daños colaterales"". Queremos paz. Conferencia matutina."
187,"En una emotiva ceremonia se entregó a doña Rosario Ibarra de Piedra la Medalla Belisario Domínguez. La recibieron sus hijas Claudia y Rosario, y una de ellas leyó un texto de su madre, en el cual me encomienda encontrar a los desaparecidos.

«Señor presidente Andrés Manuel López Obrador, querido y respetado amigo: No permitas que la violencia y la perversidad de los gobiernos anteriores siga acechando y actuando desde las tinieblas de la impunidad y la ignominia. No quiero que mi lucha quede inconclusa.

Dejo en tus manos la custodia de tan preciado reconocimiento y te pido que me la devuelvas junto con la verdad sobre el paradero de nuestros queridos y añorados hijos y familiares, y con la certeza de que la justicia anhelada por fin los ha cubierto con su velo protector.

Mientras la vida me lo permita, seguiré en mi empeño hasta encontrarlos. ¡Vivos los llevaron! ¡Vivos los queremos!»

Haré todo lo que humanamente me sea posible para lograr ese propósito. Por ella, por los familiares de las víctimas y por el bien de la República."
188,"No apostamos a la violencia, a la guerra ni al exterminio. Apostamos a la paz. Conferencia matutina."
189,La seguridad es nuestra principal preocupación y ocupación. Conferencia matutina.
190,Es el momento de llamar a la paz. Conferencia matutina.
191,"Está garantizado el derecho a la manifestación, pero tenemos que evitar la violencia. Conferencia matutina."
192,"Jóvenes Construyendo el Futuro, los CARA y la campaña de orientación en medios y redes sociales, se complementan para garantizar a los adolescentes el derecho al estudio y al trabajo; promover la no violencia, educación sexual, rechazo a las drogas y prevención de la obesidad."
193,"Todo nuestro apoyo a Cuitláhuac García, gobernador de Veracruz, en su empeño por garantizar la paz y la seguridad en el estado. Terminamos un acto en Papantla; aquí estaba Diego Prieto, director del INAH, quien vino a atender la denuncia de daños a los terrenos de El Tajín."
194,Nunca más se le dará la espalda a los jóvenes.
195,El programa de becas a estudiantes no tiene precedente y es símbolo de justicia.
196,"En materia de seguridad, heredamos un México muy descompuesto y maleado. Estamos atendiendo las causas de fondo que originaron el problema y trabajando todos los días para conseguir la paz."
197,Nunca más se le dará la espalda a los jóvenes. Día Internacional de la Juventud. Conferencia de prensa.
198,No reté a la delincuencia organizada como dice El Universal. Expuse el problema de la inseguridad y de la violencia y el qué hacer. Tampoco es réplica.
199,"Ayer me regalaron esta foto que fue tomada en 1994 en Guadalupe Tepeyac, Las Margaritas, Chiapas. En esa ocasión, el tema fue conseguir la paz. Yo solo recuerdo que ""una imagen vale más que mil palabras""."
200,"Lo prioritario es la seguridad pública, proteger al ciudadano. Para eso será la Guardia Nacional. Conferencia de prensa."
201,Es mejor informar que dejar que corra el rumor e impere la manipulación: el asunto de la Policía Federal no tiene fundamento aunque respetaremos el sagrado derecho a manifestarse.
202,Ceremonia de Inauguración de la Guardia Nacional en Campo Marte.
203,"Al día de hoy 581 mil 285 jóvenes trabajan de aprendices en todo el país. Llegaremos a un millón este año. Hoy nos entrevistamos en el histórico palacio de Chihuahua con el gobernador Javier Corral y estamos terminando asamblea informativa en Ojinaga, en la frontera con EEUU."
204,"En Colima entregamos apoyos de los 'Programas Integrales de Bienestar' e informamos que continúa la distribución de manera directa, sin intermediarios. Si los jóvenes tienen estudio y trabajo; si se apoya el campo y hay bienestar, habrá seguridad pública; a eso apostamos."
